;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07-May-19 07:33:24 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,375 :: 		
0x0326	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,376 :: 		
0x0328	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,377 :: 		
0x032A	0xF001EF17  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,379 :: 		
NRM4032C:
;__Lib_MathDouble.c,380 :: 		
0x032E	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,381 :: 		
0x0332	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,382 :: 		
0x0334	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,383 :: 		
0x0336	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,384 :: 		
0x0338	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,385 :: 		
0x033A	0xF001EFC7  	GOTO        NRM40JPRES032
;__Lib_MathDouble.c,388 :: 		
0x033E	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,389 :: 		
0x0340	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,390 :: 		
0x0342	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,391 :: 		
0x0344	0xF001EFA6  	GOTO        NORM4032C
;__Lib_MathDouble.c,392 :: 		
0x0348	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,394 :: 		
0x034A	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,396 :: 		
NORM4032C:
;__Lib_MathDouble.c,397 :: 		
0x034C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,399 :: 		
0x034E	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,400 :: 		
0x0350	0xF001EF17  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,401 :: 		
0x0354	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,402 :: 		
0x0356	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,403 :: 		
0x0358	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,404 :: 		
0x035A	0xF001EF17  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,405 :: 		
0x035E	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,406 :: 		
0x0360	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,407 :: 		
0x0362	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,408 :: 		
0x0364	0xF001EF17  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,409 :: 		
0x0368	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,410 :: 		
0x036A	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,411 :: 		
0x036C	0xF001EF17  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,413 :: 		
NRM40JPSETFUN32:
;__Lib_MathDouble.c,414 :: 		
0x0370	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,415 :: 		
0x0372	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,417 :: 		
0x0374	0xDEFF      	RCALL       _SETFUN32
;__Lib_MathDouble.c,419 :: 		
0x0376	0xF001EFCA  	GOTO        NRM40EEE
;__Lib_MathDouble.c,420 :: 		
NRM40JPFIXSIGN32:
;__Lib_MathDouble.c,421 :: 		
0x037A	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,422 :: 		
0x037C	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,424 :: 		
0x037E	0xDEF6      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,426 :: 		
0x0380	0xF001EFCA  	GOTO        NRM40EEE
;__Lib_MathDouble.c,427 :: 		
NRM40JPSETFOV32:
;__Lib_MathDouble.c,428 :: 		
0x0384	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,429 :: 		
0x0386	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,431 :: 		
0x0388	0xDF02      	RCALL       _SETFOV32
;__Lib_MathDouble.c,433 :: 		
0x038A	0xF001EFCA  	GOTO        NRM40EEE
;__Lib_MathDouble.c,434 :: 		
NRM40JPRES032:
;__Lib_MathDouble.c,435 :: 		
0x038E	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,436 :: 		
0x0390	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,438 :: 		
0x0392	0xDF09      	RCALL       _RES032
;__Lib_MathDouble.c,440 :: 		
NRM40EEE:
;__Lib_MathDouble.c,448 :: 		
L_end_NRM4032:
0x0394	0x0012      	RETURN      0
; end of _NRM4032
_SETFDZ32:
;__Lib_MathDouble.c,106 :: 		
;__Lib_MathDouble.c,110 :: 		
0x0396	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,111 :: 		
0x0398	0x860B      	BSF         R11, 3, 0
;__Lib_MathDouble.c,112 :: 		
0x039A	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,114 :: 		
L_end_SETFDZ32:
0x039C	0x0012      	RETURN      0
; end of _SETFDZ32
_Add_32x32_FP:
;__Lib_MathDouble.c,563 :: 		
;__Lib_MathDouble.c,578 :: 		
0x039E	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,579 :: 		
0x03A0	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,580 :: 		
0x03A2	0x6E0E      	MOVWF       R14, 0
;__Lib_MathDouble.c,582 :: 		
0x03A4	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,583 :: 		
0x03A6	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,584 :: 		
0x03A8	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,586 :: 		
0x03AA	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,587 :: 		
0x03AC	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,588 :: 		
0x03AE	0xF002EFC2  	GOTO        USEA32
;__Lib_MathDouble.c,591 :: 		
0x03B2	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,592 :: 		
0x03B4	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,593 :: 		
0x03B6	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,594 :: 		
0x03B8	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,596 :: 		
0x03BA	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,597 :: 		
0x03BC	0x6E0B      	MOVWF       R11, 0
;__Lib_MathDouble.c,598 :: 		
0x03BE	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,599 :: 		
0x03C0	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,601 :: 		
0x03C2	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,602 :: 		
0x03C4	0x640B      	CPFSGT      R11, 0
;__Lib_MathDouble.c,603 :: 		
0x03C6	0xF002EF12  	GOTO        BRETURN32
;__Lib_MathDouble.c,604 :: 		
0x03CA	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,605 :: 		
0x03CC	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,606 :: 		
0x03CE	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,607 :: 		
0x03D0	0xF002EFB3  	GOTO        BLIGNED32
;__Lib_MathDouble.c,609 :: 		
0x03D4	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,610 :: 		
0x03D6	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,611 :: 		
0x03D8	0xF002EF81  	GOTO        BNIB32
;__Lib_MathDouble.c,613 :: 		
0x03DC	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,614 :: 		
0x03DE	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,615 :: 		
0x03E2	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,616 :: 		
0x03E6	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,617 :: 		
0x03EA	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,618 :: 		
0x03EC	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,619 :: 		
0x03EE	0xF002EFB3  	GOTO        BLIGNED32
;__Lib_MathDouble.c,621 :: 		
0x03F2	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,622 :: 		
0x03F4	0xF002EF56  	GOTO        BNIB32A
;__Lib_MathDouble.c,623 :: 		
0x03F8	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,624 :: 		
0x03FA	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,625 :: 		
0x03FE	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,626 :: 		
0x0402	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,627 :: 		
0x0404	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,628 :: 		
0x0406	0xF002EFB3  	GOTO        BLIGNED32
;__Lib_MathDouble.c,630 :: 		
0x040A	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,631 :: 		
0x040C	0xF002EF34  	GOTO        BNIB32B
;__Lib_MathDouble.c,632 :: 		
0x0410	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,633 :: 		
0x0412	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,634 :: 		
0x0416	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,635 :: 		
0x0418	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,636 :: 		
0x041A	0xF002EFB3  	GOTO        BLIGNED32
;__Lib_MathDouble.c,638 :: 		
0x041E	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,639 :: 		
0x0420	0xF002EF1B  	GOTO        BNIB32C
;__Lib_MathDouble.c,641 :: 		
BRETURN32:
;__Lib_MathDouble.c,642 :: 		
0x0424	0xF002C00A  	MOVFF       R10, R2
;__Lib_MathDouble.c,643 :: 		
0x0428	0xF001C005  	MOVFF       R5, R1
;__Lib_MathDouble.c,644 :: 		
0x042C	0xF000C004  	MOVFF       R4, R0
;__Lib_MathDouble.c,645 :: 		
0x0430	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,646 :: 		
0x0432	0xF003EFDC  	GOTO        ADDEOK
;__Lib_MathDouble.c,648 :: 		
BNIB32C:
;__Lib_MathDouble.c,649 :: 		
0x0436	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,650 :: 		
0x0438	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,651 :: 		
0x043A	0xF002EF26  	GOTO        BLOOP32C
;__Lib_MathDouble.c,652 :: 		
0x043E	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,653 :: 		
0x0440	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,654 :: 		
0x0442	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,655 :: 		
0x0444	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,656 :: 		
0x0446	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,657 :: 		
0x0448	0xF002EFB3  	GOTO        BLIGNED32
;__Lib_MathDouble.c,659 :: 		
BLOOP32C:
;__Lib_MathDouble.c,660 :: 		
0x044C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,661 :: 		
0x044E	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,662 :: 		
0x0450	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,663 :: 		
0x0452	0xF002EFB3  	GOTO        BLIGNED32
;__Lib_MathDouble.c,664 :: 		
0x0456	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,665 :: 		
0x0458	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,666 :: 		
0x045A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,667 :: 		
0x045C	0xF002EFB3  	GOTO        BLIGNED32
;__Lib_MathDouble.c,668 :: 		
0x0460	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,669 :: 		
0x0462	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,670 :: 		
0x0464	0xF002EFB3  	GOTO        BLIGNED32
;__Lib_MathDouble.c,672 :: 		
BNIB32B:
;__Lib_MathDouble.c,673 :: 		
0x0468	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,674 :: 		
0x046A	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,675 :: 		
0x046C	0xF002EF45  	GOTO        BLOOP32B
;__Lib_MathDouble.c,676 :: 		
0x0470	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,677 :: 		
0x0472	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,678 :: 		
0x0474	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,679 :: 		
0x0476	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,680 :: 		
0x0478	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,681 :: 		
0x047A	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,682 :: 		
0x047C	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,683 :: 		
0x047E	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,684 :: 		
0x0480	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,685 :: 		
0x0482	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,686 :: 		
0x0484	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,687 :: 		
0x0486	0xF002EFB3  	GOTO        BLIGNED32
;__Lib_MathDouble.c,689 :: 		
BLOOP32B:
;__Lib_MathDouble.c,690 :: 		
0x048A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,691 :: 		
0x048C	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,692 :: 		
0x048E	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,693 :: 		
0x0490	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,694 :: 		
0x0492	0xF002EFB3  	GOTO        BLIGNED32
;__Lib_MathDouble.c,695 :: 		
0x0496	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,696 :: 		
0x0498	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,697 :: 		
0x049A	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,698 :: 		
0x049C	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,699 :: 		
0x049E	0xF002EFB3  	GOTO        BLIGNED32
;__Lib_MathDouble.c,700 :: 		
0x04A2	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,701 :: 		
0x04A4	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,702 :: 		
0x04A6	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,703 :: 		
0x04A8	0xF002EFB3  	GOTO        BLIGNED32
;__Lib_MathDouble.c,705 :: 		
BNIB32A:
;__Lib_MathDouble.c,706 :: 		
0x04AC	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,707 :: 		
0x04AE	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,708 :: 		
0x04B0	0xF002EF6D  	GOTO        BLOOP32A
;__Lib_MathDouble.c,709 :: 		
0x04B4	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,710 :: 		
0x04B6	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,711 :: 		
0x04B8	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,712 :: 		
0x04BA	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,713 :: 		
0x04BC	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,714 :: 		
0x04BE	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,715 :: 		
0x04C0	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,716 :: 		
0x04C2	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,717 :: 		
0x04C4	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,718 :: 		
0x04C6	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,719 :: 		
0x04C8	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,720 :: 		
0x04CA	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,721 :: 		
0x04CC	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,722 :: 		
0x04CE	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,723 :: 		
0x04D0	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,724 :: 		
0x04D2	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,725 :: 		
0x04D4	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,726 :: 		
0x04D6	0xF002EFB3  	GOTO        BLIGNED32
;__Lib_MathDouble.c,728 :: 		
BLOOP32A:
;__Lib_MathDouble.c,729 :: 		
0x04DA	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,730 :: 		
0x04DC	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,731 :: 		
0x04DE	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,732 :: 		
0x04E0	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,733 :: 		
0x04E2	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,734 :: 		
0x04E4	0xF002EFB3  	GOTO        BLIGNED32
;__Lib_MathDouble.c,735 :: 		
0x04E8	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,736 :: 		
0x04EA	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,737 :: 		
0x04EC	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,738 :: 		
0x04EE	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,739 :: 		
0x04F0	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,740 :: 		
0x04F2	0xF002EFB3  	GOTO        BLIGNED32
;__Lib_MathDouble.c,741 :: 		
0x04F6	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,742 :: 		
0x04F8	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,743 :: 		
0x04FA	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,744 :: 		
0x04FC	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,745 :: 		
0x04FE	0xF002EFB3  	GOTO        BLIGNED32
;__Lib_MathDouble.c,747 :: 		
BNIB32:
;__Lib_MathDouble.c,748 :: 		
0x0502	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,749 :: 		
0x0504	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,750 :: 		
0x0506	0xF002EF9E  	GOTO        BLOOP32
;__Lib_MathDouble.c,751 :: 		
0x050A	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,752 :: 		
0x050C	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,753 :: 		
0x050E	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,754 :: 		
0x0510	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,755 :: 		
0x0512	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,756 :: 		
0x0514	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,757 :: 		
0x0516	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,758 :: 		
0x0518	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,759 :: 		
0x051A	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,760 :: 		
0x051C	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,761 :: 		
0x051E	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,762 :: 		
0x0520	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,763 :: 		
0x0522	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,764 :: 		
0x0524	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,765 :: 		
0x0526	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,766 :: 		
0x0528	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,767 :: 		
0x052A	0x3802      	SWAPF       R2, 0, 0
;__Lib_MathDouble.c,768 :: 		
0x052C	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,769 :: 		
0x052E	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,770 :: 		
0x0530	0x3802      	SWAPF       R2, 0, 0
;__Lib_MathDouble.c,771 :: 		
0x0532	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,772 :: 		
0x0534	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,773 :: 		
0x0536	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,774 :: 		
0x0538	0xF002EFB3  	GOTO        BLIGNED32
;__Lib_MathDouble.c,776 :: 		
BLOOP32:
;__Lib_MathDouble.c,777 :: 		
0x053C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,778 :: 		
0x053E	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,779 :: 		
0x0540	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,780 :: 		
0x0542	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,781 :: 		
0x0544	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,782 :: 		
0x0546	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,783 :: 		
0x0548	0xF002EFB3  	GOTO        BLIGNED32
;__Lib_MathDouble.c,784 :: 		
0x054C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,785 :: 		
0x054E	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,786 :: 		
0x0550	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,787 :: 		
0x0552	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,788 :: 		
0x0554	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,789 :: 		
0x0556	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,790 :: 		
0x0558	0xF002EFB3  	GOTO        BLIGNED32
;__Lib_MathDouble.c,791 :: 		
0x055C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,792 :: 		
0x055E	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,793 :: 		
0x0560	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,794 :: 		
0x0562	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,795 :: 		
0x0564	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,797 :: 		
BLIGNED32:
;__Lib_MathDouble.c,798 :: 		
0x0566	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,799 :: 		
0x0568	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,800 :: 		
0x056A	0xAE0E      	BTFSS       R14, 7, 0
;__Lib_MathDouble.c,801 :: 		
0x056C	0xF003EFA7  	GOTO        AOK32
;__Lib_MathDouble.c,802 :: 		
0x0570	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,803 :: 		
0x0572	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,804 :: 		
0x0574	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,805 :: 		
0x0576	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,806 :: 		
0x0578	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,807 :: 		
0x057A	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,808 :: 		
0x057C	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,809 :: 		
0x057E	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,810 :: 		
0x0580	0xF003EFA7  	GOTO        AOK32
;__Lib_MathDouble.c,812 :: 		
USEA32:
;__Lib_MathDouble.c,813 :: 		
0x0584	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,814 :: 		
0x0586	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,815 :: 		
0x0588	0xF002EFC8  	GOTO        BNE032
;__Lib_MathDouble.c,816 :: 		
0x058C	0xF003EFDC  	GOTO        ADDEOK
;__Lib_MathDouble.c,818 :: 		
BNE032:
;__Lib_MathDouble.c,819 :: 		
0x0590	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,820 :: 		
0x0592	0xF00AC002  	MOVFF       R2, R10
;__Lib_MathDouble.c,821 :: 		
0x0596	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,822 :: 		
0x0598	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,824 :: 		
0x059A	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,825 :: 		
0x059C	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,826 :: 		
0x059E	0x6E07      	MOVWF       R7, 0
;__Lib_MathDouble.c,827 :: 		
0x05A0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,828 :: 		
0x05A2	0xF003EF9A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,830 :: 		
0x05A6	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,831 :: 		
0x05A8	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,832 :: 		
0x05AA	0xF003EF68  	GOTO        ANIB32
;__Lib_MathDouble.c,833 :: 		
0x05AE	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,834 :: 		
0x05B0	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,835 :: 		
0x05B2	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,836 :: 		
0x05B4	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,837 :: 		
0x05B6	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,838 :: 		
0x05B8	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,839 :: 		
0x05BA	0x6E05      	MOVWF       R5, 0
;__Lib_MathDouble.c,840 :: 		
0x05BC	0x6A06      	CLRF        R6, 0
;__Lib_MathDouble.c,841 :: 		
0x05BE	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,842 :: 		
0x05C0	0xF003EF9A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,844 :: 		
0x05C4	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,845 :: 		
0x05C6	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,846 :: 		
0x05C8	0xF003EF3D  	GOTO        ANIB32A
;__Lib_MathDouble.c,847 :: 		
0x05CC	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,848 :: 		
0x05CE	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,849 :: 		
0x05D0	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,850 :: 		
